###############################################################################################################################################################################################
###############################################################################################################################################################################################

What: Dump of all Commands & Variables
From: Tesseract SVN
When: 2023-01-07 04:25:35

###############################################################################################################################################################################################
###############################################################################################################################################################################################

COMMAND
    COMMAND(addblendbrush, "ss");               engine\blend.cpp:920
    FVARP(sensitivity, 1e-4f, 10, 1e4f);                    engine\rendergl.cpp:1377
    FVARP(sensitivityscale, 1e-4f, 100, 1e4f);              engine\rendergl.cpp:1378
    FVARP(uisensitivity, 1e-4f, 1, 1e4f);                   engine\ui.cpp:3466
    FVARP(zoomaccel, 0, 0, 1000);                           engine\rendergl.cpp:1375
    FVARP(zoomsens, 1e-4f, 4.5f, 1e4f);                     engine\rendergl.cpp:1374


FVARR
    FVARR(ambientscale, 0, 1, 16);                          engine\light.cpp:4
    FVARR(aodark, 1e-3f, 11.0f, 1e3f);                      engine\renderlights.cpp:237
    FVARR(aomin, 0, 0.25f, 1);                              engine\renderlights.cpp:240
    FVARR(aoradius, 0, 5, 256);                             engine\renderlights.cpp:235
    FVARR(aosharp, 1e-3f, 1, 1e3f);                         engine\renderlights.cpp:238
    FVARR(aosunmin, 0, 0.5f, 1);                            engine\renderlights.cpp:242
    FVARR(atmoalpha, 0, 1, 1);                              engine\rendersky.cpp:384
    FVARR(atmobright, 0, 1, 16);                            engine\rendersky.cpp:374
    FVARR(atmodensity, 0, 1, 16);                           engine\rendersky.cpp:382
    FVARR(atmohaze, 0, 0.1f, 16);                           engine\rendersky.cpp:381
    FVARR(atmoheight, 1e-3f, 1, 1e3f);                      engine\rendersky.cpp:373
    FVARR(atmoozone, 0, 1, 16);                             engine\rendersky.cpp:383
    FVARR(atmoplanetsize, 1e-3f, 1, 1e3f);                  engine\rendersky.cpp:372
    FVARR(atmosundiskbright, 0, 1, 16);                     engine\rendersky.cpp:380
    FVARR(atmosundiskcorona, 0, 0.4f, 1);                   engine\rendersky.cpp:379
    FVARR(atmosundisksize, 0, 12, 90);                      engine\rendersky.cpp:378
    FVARR(atmosunlightscale, 0, 1, 16);                     engine\rendersky.cpp:376
    FVARR(causticcontrast, 0, 0.6f, 2);                     engine\water.cpp:28
    FVARR(causticoffset, 0, 0.7f, 1);                       engine\water.cpp:29
    FVARR(cloudalpha, 0, 1, 1);                             engine\rendersky.cpp:78
    FVARR(cloudboxalpha, 0, 1, 1);                          engine\rendersky.cpp:64
    FVARR(cloudclip, 0, 0.5f, 1);                           engine\rendersky.cpp:67
    FVARR(cloudfade, 0, 0.2f, 1);                           engine\rendersky.cpp:77
    FVARR(cloudheight, -1, 0.2f, 1);                        engine\rendersky.cpp:76
    FVARR(cloudoffsetx, 0, 0, 1);                           engine\rendersky.cpp:69
    FVARR(cloudoffsety, 0, 0, 1);                           engine\rendersky.cpp:70
    FVARR(cloudscale, 0.001, 1, 64);                        engine\rendersky.cpp:73
    FVARR(cloudscrollx, -16, 0, 16);                        engine\rendersky.cpp:71
    FVARR(cloudscrolly, -16, 0, 16);                        engine\rendersky.cpp:72
    FVARR(fogdomeclip, 0, 1, 1);                            engine\rendersky.cpp:185
    FVARR(fogdomeheight, -1, -0.5f, 1);                     engine\rendersky.cpp:181
    FVARR(fogdomemax, 0, 0, 1);                             engine\rendersky.cpp:183
    FVARR(fogdomemin, 0, 0, 1);                             engine\rendersky.cpp:182
    FVARR(giaoscale, 0, 3, 1e3f);                           engine\renderlights.cpp:1532
    FVARR(grassanimscale, 0, 0.03f, 1);                     engine\grass.cpp:64
    FVARR(grasstest, 0, 0.6f, 1);                           engine\grass.cpp:74
    FVARR(hdrbright, 1e-4f, 1.0f, 1e4f);                    engine\renderlights.cpp:954
    FVARR(name##fallrefract, 0, 0.1f, 1e3f);                engine\water.cpp:377
    FVARR(name##glowmax, 0, 1.0f, 2); \                     engine\water.cpp:401
    FVARR(name##glowmin, 0, 0.25f, 2); \                    engine\water.cpp:400
    FVARR(name##refract, 0, 0.1f, 1e3f); \                  engine\material.cpp:651
    FVARR(name##refract, 0, 0.1f, 1e3f); \                  engine\water.cpp:373
    FVARR(skyboxoverbright, 1, 2, 16);                      engine\rendersky.cpp:57
    FVARR(skyboxoverbrightmin, 0, 1, 16);                   engine\rendersky.cpp:58
    FVARR(skyboxoverbrightthreshold, 0, 0.7f, 1);           engine\rendersky.cpp:59
    FVARR(skylightscale, 0, 1, 16);                         engine\light.cpp:7
    FVARR(spincloudlayer, -720, 0, 720);                    engine\rendersky.cpp:74
    FVARR(spinclouds, -720, 0, 720);                        engine\rendersky.cpp:65
    FVARR(spinsky, -720, 0, 720);                           engine\rendersky.cpp:60
    FVARR(volscale, 0, 1, 16);                              engine\renderlights.cpp:2603


HVARP
    HVARP(confilter, 0, 0xFFFFFF, 0xFFFFFF);                engine\console.cpp:83
    HVARP(fullconfilter, 0, 0xFFFFFF, 0xFFFFFF);            engine\console.cpp:84
    HVARP(miniconfilter, 0, 0, 0xFFFFFF);                   engine\console.cpp:85


ICOMMAND
    ICOMMAND(?, "tTT", (tagval *cond, tagval *t, tagval *f), result(*(getbool(*cond) ? t : f)));                                                                                               engine\command.cpp:3290
    ICOMMAND(abs, "i", (int *n), intret(abs(*n)));                                                                                                                                             engine\command.cpp:4188
    ICOMMAND(absf, "f", (float *n), floatret(fabs(*n)));                                                                                                                                       engine\command.cpp:4189
    ICOMMAND(acos, "f", (float *a), floatret(acos(*a)/RAD));                                                                                                                                   engine\command.cpp:4164
    ICOMMAND(addbot, "s", (char *s), addmsg(N_ADDBOT, "ri", *s ? clamp(parseint(s), 1, 101) : -1));                                                                                            game\ai.cpp:16
    ICOMMAND(addpostfx, "siisffff", (char *name, int *bind, int *scale, char *inputs, float *x, float *y, float *z, float *w),                                                                 engine\shader.cpp:1494
    ICOMMAND(addserver, "sis", (const char *name, int *port, const char *password), addserver(name, *port, password[0] ? password : NULL));                                                    engine\serverbrowser.cpp:716
    ICOMMAND(addzip, "sss", (const char *name, const char *mount, const char *strip), addzip(name, mount[0] ? mount : NULL, strip[0] ? strip : NULL));                                         shared\zip.cpp:589
    ICOMMAND(alias, "sT", (const char *name, tagval *v),                                                                                                                                       engine\command.cpp:546
    ICOMMAND(allowthirdperson, "b", (int *msg), intret(allowthirdperson(*msg!=0) ? 1 : 0));                                                                                                    game\game.cpp:148
    ICOMMAND(append, "rt", (ident *id, tagval *v), append(id, v, true));                                                                                                                       engine\command.cpp:3432
    ICOMMAND(appendword, "rt", (ident *id, tagval *v), append(id, v, false));                                                                                                                  engine\command.cpp:3433
    ICOMMAND(asin, "f", (float *a), floatret(asin(*a)/RAD));                                                                                                                                   engine\command.cpp:4163
    ICOMMAND(atan, "f", (float *a), floatret(atan(*a)/RAD));                                                                                                                                   engine\command.cpp:4165
    ICOMMAND(atan2, "ff", (float *y, float *x), floatret(atan2(*y, *x)/RAD));                                                                                                                  engine\command.cpp:4166
    ICOMMAND(auth, "s", (char *desc), tryauth(desc));                                                                                                                                          game\client.cpp:573
    ICOMMAND(authkey, "sss", (char *name, char *key, char *desc), addauthkey(name, key, desc));                                                                                                game\client.cpp:218
    ICOMMAND(authkick, "ss", (const char *victim, const char *reason), authkick("", victim, reason));                                                                                          game\client.cpp:497
    ICOMMAND(ban, "s", (char *name), addban(bans, name));                                                                                                                                      engine\master.cpp:68
    ICOMMAND(bind,     "ss", (char *key, char *action), bindkey(key, action, keym::ACTION_DEFAULT, "bind"));                                                                                   engine\console.cpp:263
    ICOMMAND(bitscan, "i", (int *n), intret(bitscan(*n)));                                                                                                                                     engine\command.cpp:4186
    ICOMMAND(botbalance, "i", (int *n), addmsg(N_BOTBALANCE, "ri", *n));                                                                                                                       game\ai.cpp:19
    ICOMMAND(botlimit, "i", (int *n), addmsg(N_BOTLIMIT, "ri", *n));                                                                                                                           game\ai.cpp:18
    ICOMMAND(calclight, "", (), mpcalclight(true));                                                                                                                                            engine\light.cpp:541
    ICOMMAND(ceil, "f", (float *n), floatret(ceil(*n)));                                                                                                                                       engine\command.cpp:4192
    ICOMMAND(checkmaps, "", (), addmsg(N_CHECKMAPS, "r"));                                                                                                                                     game\client.cpp:586
    ICOMMAND(clearallbinds, "", (), enumerate(keyms, keym, km, km.clear()));                                                                                                                   engine\console.cpp:286
    ICOMMAND(clearbinds, "", (), enumerate(keyms, keym, km, km.clear(keym::ACTION_DEFAULT)));                                                                                                  engine\console.cpp:283
    ICOMMAND(clearblendbrushes, "", (),                                                                                                                                                        engine\blend.cpp:874
    ICOMMAND(clearblendmap, "", (),                                                                                                                                                            engine\blend.cpp:1055
    ICOMMAND(clearconsole, "", (), { while(conlines.length()) delete[] conlines.pop().line; });                                                                                                engine\console.cpp:109
    ICOMMAND(cleardemos, "i", (int *val), cleardemos(*val));                                                                                                                                   game\client.cpp:2142
    ICOMMAND(cleareditbinds, "", (), enumerate(keyms, keym, km, km.clear(keym::ACTION_EDITING)));                                                                                              engine\console.cpp:285
    ICOMMAND(clearipbans, "", (), ipbans.clear());                                                                                                                                             game\server.cpp:2655
    ICOMMAND(clearservers, "i", (int *full), clearservers(*full!=0));                                                                                                                          engine\serverbrowser.cpp:718
    ICOMMAND(clearspecbinds, "", (), enumerate(keyms, keym, km, km.clear(keym::ACTION_SPECTATOR)));                                                                                            engine\console.cpp:284
    ICOMMAND(clearwaypoints, "", (), clearwaypoints());                                                                                                                                        game\waypoint.cpp:609
    ICOMMAND(clearwpcache, "", (), clearwpcache());                                                                                                                                            game\waypoint.cpp:187
    ICOMMAND(cmdname, fmt, args, \                                                                                                                                                             engine\command.cpp:595
    ICOMMAND(codestr, "i", (int *i), { char *s = newstring(1); s[0] = char(*i); s[1] = '\0'; stringret(s); });                                                                                 engine\command.cpp:4297
